[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.574] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.639] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.640] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.640] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.641] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.641] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.641] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.641] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.642] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.642] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.642] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.643] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
[22mars2026 10:16:45.643] [Render thread/INFO] [com.mojang.blaze3d.platform.GlDebug/]: OpenGL debug message: id=1080, source=API, type=ERROR, severity=HIGH, message='No detailed debug message due to a non-debug context'
